SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            3 10              1 1                5 10  -0.00688682  -0.01290618  -0.00653940
            1 10              1 1                1 11   0.10650557  -0.00391947   0.05821247
            2 10              1 1                1 11   0.00591181  -0.02029051   0.01147133
            3 10              1 1                1 11   0.00000982  -0.00010705   0.00017407
            1 10              1 1                2 11   0.01850488  -0.01330538  -0.01759633
            2 10              1 1                2 11   0.09090716  -0.01519151  -0.02372189
            3 10              1 1                2 11   0.00248312  -0.01072757   0.00881280
            1 10              1 1                3 11  -0.00000000   0.00000000  -0.00000000
            2 10              1 1                3 11   0.02290912   0.00797819  -0.01310067
            3 10              1 1                3 11   0.06349007  -0.02490329  -0.10265505
            1 10              1 1                4 11   0.00000000  -0.00000000   0.00000000
            2 10              1 1                4 11   0.00000000   0.00000000  -0.00000000
            3 10              1 1                4 11   0.02546478   0.03522723   0.01428189
            1 11              1 1                1 10  -0.20329589   0.00439646  -0.16081330
            2 11              1 1                1 10  -0.00073765  -0.01461544   0.00522476
            3 11              1 1                1 10   0.00002439  -0.00024036   0.00047331
            4 11              1 1                1 10   0.00000002  -0.00000057   0.00000223
            1 11              1 1                2 10  -0.00047632  -0.00816254  -0.00546689
            2 11              1 1                2 10  -0.19400879   0.01163097  -0.10279652
            3 11              1 1                2 10   0.00036000  -0.01302655   0.01551653
            4 11              1 1                2 10   0.00001024  -0.00011504   0.00028081
            1 11              1 1                3 10  -0.00000000   0.00000000  -0.00000000
            2 11              1 1                3 10  -0.00090951  -0.00149193  -0.00497344
            3 11              1 1                3 10  -0.16567440   0.02728159   0.04152056
            4 11              1 1                3 10   0.00071634  -0.01152155   0.02008032
            1 11              1 1                4 10   0.00000000  -0.00000000   0.00000000
            2 11              1 1                4 10  -0.00000000   0.00000000  -0.00000000
            3 11              1 1                4 10  -0.00125846   0.00086443  -0.00191668
            4 11              1 1                4 10  -0.11530853   0.03899530   0.17922419
            1 11              1 1                5 10  -0.00000000   0.00000000   0.00000000
            2 11              1 1                5 10   0.00000000  -0.00000000   0.00000000
            3 11              1 1                5 10   0.00000000   0.00000000  -0.00000000
            4 11              1 1                5 10  -0.00118590   0.00109859   0.00150480
            1 11              1 1                1 11  -0.01402409   0.03203771   0.01185474
            2 11              1 1                1 11   0.03823939   0.00870221   0.01734855
            3 11              1 1                1 11   0.00700414  -0.02853977   0.01972330
            4 11              1 1                1 11   0.00001905  -0.00020485   0.00037536
            1 11              1 1                2 11   0.00000000  -0.00000000   0.00000000
            2 11              1 1                2 11  -0.01073960   0.00963034   0.01540436
            3 11              1 1                2 11   0.06868289   0.00883384  -0.02091218
            4 11              1 1                2 11   0.00391969  -0.01940025   0.01968685
            1 11              1 1                3 11   0.00000000   0.00000000  -0.00000000
            2 11              1 1                3 11   0.00000000  -0.00000000   0.00000000
            3 11              1 1                3 11  -0.01032411  -0.00505498   0.00885770
            4 11              1 1                3 11   0.07986479  -0.00469361  -0.12535474
            1 11              1 1                4 11  -0.00000000   0.00000000  -0.00000000
            2 11              1 1                4 11  -0.00000000   0.00000000  -0.00000000
            3 11              1 1                4 11  -0.00000000  -0.00000000   0.00000000
            4 11              1 1                4 11  -0.00853901  -0.01600246  -0.00810825
            1 11              1 1                1 12   0.10426631   0.00018041   0.08674025
            2 11              1 1                1 12   0.01650646  -0.04148227   0.00966782
            3 11              1 1                1 12   0.00005092  -0.00051072   0.00063529
            4 11              1 1                1 12   0.00000003  -0.00000075   0.00000284
            1 11              1 1                2 12   0.02149583  -0.03857196  -0.01148643
            2 11              1 1                2 12   0.09865674  -0.00179927   0.05582568
            3 11              1 1                2 12   0.00685580  -0.02345827   0.01315824
            4 11              1 1                2 12   0.00001425  -0.00015598   0.00025243
            1 11              1 1                3 12  -0.00000000   0.00000000  -0.00000000
            2 11              1 1                3 12   0.02070396  -0.01473826  -0.01928396
            3 11              1 1                3 12   0.08561294  -0.01419301  -0.02295378
            4 11              1 1                3 12   0.00302266  -0.01305758   0.01066297
            1 11              1 1                4 12   0.00000000  -0.00000000   0.00000000
            2 11              1 1                4 12  -0.00000000   0.00000000  -0.00000000
            3 11              1 1                4 12   0.02582638   0.00885518  -0.01448772
            4 11              1 1                4 12   0.06109047  -0.02456045  -0.10115693
            1 11              1 1                5 12  -0.00000000  -0.00000000   0.00000000
            2 11              1 1                5 12   0.00000000  -0.00000000   0.00000000
            3 11              1 1                5 12   0.00000000   0.00000000  -0.00000000
            4 11              1 1                5 12   0.02949675   0.04028985   0.01613516
            1 12              1 1                1 11  -0.19249073   0.01088252  -0.10351990
            2 12              1 1                1 11  -0.00026984  -0.01252056   0.01638552
            3 12              1 1                1 11   0.00001245  -0.00014176   0.00036199
            1 12              1 1                2 11  -0.00174780  -0.00128759  -0.00526025
            2 12              1 1                2 11  -0.16585809   0.02728051   0.04217349
            3 12              1 1                2 11   0.00036635  -0.01128709   0.02148824
            1 12              1 1                3 11  -0.00000000   0.00000000   0.00000000
            2 12              1 1                3 11  -0.00214244   0.00088239  -0.00207055
            3 12              1 1                3 11  -0.11786012   0.04016811   0.18567280
            1 12              1 1                4 11   0.00000000  -0.00000000   0.00000000
            2 12              1 1                4 11   0.00000000   0.00000000   0.00000000
            3 12              1 1                4 11  -0.00206224   0.00096342   0.00186660
            1 12              1 1                1 12   0.01439744  -0.04497417   0.01163927
            2 12              1 1                1 12   0.00007325  -0.00071495   0.00101816
            3 12              1 1                1 12   0.00000006  -0.00000150   0.00000575
            1 12              1 1                2 12   0.03364835   0.01108868   0.01576428
            2 12              1 1                2 12   0.00763293  -0.03110408   0.02153023
            3 12              1 1                2 12   0.00002553  -0.00027499   0.00050457
            1 12              1 1                3 12  -0.01173818   0.01052579   0.01683668
            2 12              1 1                3 12   0.06149548   0.01159392  -0.01964850
            3 12              1 1                3 12   0.00437241  -0.02166954   0.02206774
            1 12              1 1                4 12   0.00000000  -0.00000000   0.00000000
            2 12              1 1                4 12  -0.01156814  -0.00566409   0.00992503
            3 12              1 1                4 12   0.07154838  -0.00019943  -0.11409442
            1 12              1 1                5 12  -0.00000000   0.00000000  -0.00000000
            2 12              1 1                5 12  -0.00000000  -0.00000000  -0.00000000
            3 12              1 1                5 12  -0.01008685  -0.01890318  -0.00957800
            1 12              1 1                1 13   0.09205320  -0.00226992   0.05257702
            2 12              1 1                1 13   0.00780327  -0.02669932   0.01490892
            3 12              1 1                1 13   0.00001974  -0.00021731   0.00035051
            1 12              1 1                2 13   0.02294417  -0.01618319  -0.02096303
            2 12              1 1                2 13   0.07973607  -0.01306201  -0.02207511
            3 12              1 1                2 13   0.00356952  -0.01544199   0.01255595
            1 12              1 1                3 13  -0.00000000   0.00000000  -0.00000000
            2 12              1 1                3 13   0.02877558   0.00972589  -0.01585778
            3 12              1 1                3 13   0.05780554  -0.02388209  -0.09843113
            1 12              1 1                4 13   0.00000000  -0.00000000   0.00000000
            2 12              1 1                4 13   0.00000000   0.00000000  -0.00000000
            3 12              1 1                4 13   0.03345734   0.04517180   0.01788351
            1 13              1 1                1 12  -0.19852548   0.00312374  -0.16146094
            2 13              1 1                1 12  -0.00336430  -0.01281138   0.00530638
            3 13              1 1                1 12   0.00003324  -0.00033281   0.00073364
            4 13              1 1                1 12   0.00000005  -0.00000130   0.00000516
            1 13              1 1                2 12  -0.00277739  -0.00680932  -0.00599854
            2 13              1 1                2 12  -0.19016063   0.01064629  -0.10355231
            3 13              1 1                2 12  -0.00099440  -0.01177181   0.01716464
            4 13              1 1                2 12   0.00001462  -0.00016913   0.00045394
            1 13              1 1                3 12  -0.00000000   0.00000000  -0.00000000
            2 13              1 1                3 12  -0.00275664  -0.00098801  -0.00545941
            3 13              1 1                3 12  -0.16514399   0.02712596   0.04267041
            4 13              1 1                3 12  -0.00004563  -0.01083390   0.02279434
            1 13              1 1                4 12   0.00000000  -0.00000000   0.00000000
            2 13              1 1                4 12  -0.00000000   0.00000000  -0.00000000
            3 13              1 1                4 12  -0.00323520   0.00085084  -0.00215194
            4 13              1 1                4 12  -0.11912546   0.04096372   0.19048609
            1 13              1 1                5 12  -0.00000000   0.00000000  -0.00000000
            2 13              1 1                5 12   0.00000000  -0.00000000   0.00000000
            3 13              1 1                5 12   0.00000000   0.00000000  -0.00000000
            4 13              1 1                5 12  -0.00318879   0.00058008   0.00216568
            1 13              1 1                1 13  -0.01630902   0.03725757   0.01378622
            2 13              1 1                1 13   0.03089296   0.01063940   0.01346468
            3 13              1 1                1 13   0.00823127  -0.03359315   0.02333658
            4 13              1 1                1 13   0.00003312  -0.00035755   0.00065748
            1 13              1 1                2 13   0.00000000  -0.00000000   0.00000000
            2 13              1 1                2 13  -0.01271941   0.01140567   0.01824410
            3 13              1 1                2 13   0.05525315   0.01414372  -0.01860109
            4 13              1 1                2 13   0.00480037  -0.02382525   0.02435650
            1 13              1 1                3 13  -0.00000000   0.00000000  -0.00000000
            2 13              1 1                3 13   0.00000000  -0.00000000   0.00000000
            3 13              1 1                3 13  -0.01276269  -0.00624898   0.01094991
            4 13              1 1                3 13   0.06433086   0.00386783  -0.10444924
            1 13              1 1                4 13   0.00000000  -0.00000000   0.00000000
            2 13              1 1                4 13  -0.00000000   0.00000000  -0.00000000
            3 13              1 1                4 13  -0.00000000  -0.00000000   0.00000000
            4 13              1 1                4 13  -0.01154969  -0.02164460  -0.01096705
            1 13              1 1                1 14   0.08852017   0.00069577   0.07755666
            2 13              1 1                1 14   0.02035715  -0.05091714   0.01177170
            3 13              1 1                1 14   0.00008703  -0.00088298   0.00108908
            4 13              1 1                1 14   0.00000008  -0.00000189   0.00000718
            1 13              1 1                2 14   0.02637223  -0.04639996  -0.01350704
            2 13              1 1                2 14   0.08308388   0.00074708   0.05013195
            3 13              1 1                2 14   0.00876394  -0.02996689   0.01663606
            4 13              1 1                2 14   0.00002647  -0.00029311   0.00047112
            1 13              1 1                3 14  -0.00000000   0.00000000  -0.00000000
            2 13              1 1                3 14   0.02525188  -0.01766004  -0.02266106
            3 13              1 1                3 14   0.07341208  -0.01181732  -0.02111448
            4 13              1 1                3 14   0.00411871  -0.01786955   0.01449118
            1 13              1 1                4 14   0.00000000  -0.00000000   0.00000000
            2 13              1 1                4 14  -0.00000000   0.00000000  -0.00000000
            3 13              1 1                4 14   0.03175837   0.01059267  -0.01721544
            4 13              1 1                4 14   0.05388059  -0.02294544  -0.09482196
            1 13              1 1                5 14   0.00000000   0.00000000  -0.00000000
            2 13              1 1                5 14   0.00000000  -0.00000000   0.00000000
            3 13              1 1                5 14   0.00000000   0.00000000  -0.00000000
            4 13              1 1                5 14   0.03738462   0.04993864   0.01955848
            1 14              1 1                1 13  -0.18765733   0.00970410  -0.10404193
            2 14              1 1                1 13  -0.00180113  -0.01080614   0.01791424
            3 14              1 1                1 13   0.00001660  -0.00019591   0.00055617
